serial_number,capacity_bytes,failure,smart_1_raw,smart_5_raw,smart_9_raw,smart_194_raw,smart_197_raw,time,model_encoded,season_April,max_lifetime
5XW1STWS,-0.01890056040265448,0,0.04800878955737503,-0.12361493570994192,-1.180118957294321,-0.5214907436466573,0.0,0,0.0,0.0,13
5XW1STWS,-0.01890056040265448,0,0.17551686133078936,-0.12361493570994192,-1.1779378301009655,-0.5214907436466573,0.0,1,0.0,0.0,13
5XW1STWS,-0.01890056040265448,0,0.43301406052909697,-0.12361493570994192,-1.173575575714255,-0.5214907436466573,0.0,3,0.0,0.0,13
5XW1STWS,-0.01890056040265448,0,0.8176897554507612,-0.12361493570994192,-1.1669413138344658,-0.5214907436466573,0.0,6,0.0,0.0,13
5XW1STWS,-0.01890056040265448,0,0.9446571357834207,-0.12361493570994192,-1.1648510669408336,-0.5214907436466573,0.0,7,0.0,0.0,13
5XW1STWS,-0.01890056040265448,0,1.0713676647193526,-0.12361493570994192,-1.162579059447755,-0.5214907436466573,0.0,8,0.0,0.0,13
5XW1STWS,-0.01890056040265448,0,1.3269550616763028,-0.12361493570994192,-1.1582168050610444,-0.5214907436466573,0.0,10,0.0,0.0,13
5XW1STWS,-0.01890056040265448,0,1.4527568218343652,-0.12361493570994192,-1.156035677867689,-0.5214907436466573,0.0,11,0.0,0.0,13
5XW1STWS,-0.01890056040265448,0,1.5835046510924446,-0.12361493570994192,-1.1538545506743336,-0.5214907436466573,0.0,12,0.0,0.0,13
5XW1STWS,-0.01890056040265448,0,1.7109702204646564,-0.12361493570994192,-1.1516734234809785,-0.3467763134252611,0.0,13,0.0,0.0,13
5XW2GWXB,-0.01890056040265448,0,0.4968444132643811,-0.12361493570994192,-0.16553129118519372,-1.0456340343108457,0.0,0,0.0,0.0,13
5XW2GWXB,-0.01890056040265448,0,0.8802055408754405,-0.12361493570994192,-0.1589879096051277,-1.0456340343108457,0.0,3,0.0,0.0,13
5XW2GWXB,-0.01890056040265448,0,1.0100220541966938,-0.12361493570994192,-0.15680678241177234,-1.0456340343108457,0.0,4,0.0,0.0,13
5XW2GWXB,-0.01890056040265448,0,1.1350534866427329,-0.12361493570994192,-0.154625655218417,-1.0456340343108457,0.0,5,0.0,0.0,13
5XW2GWXB,-0.01890056040265448,0,1.2620920314458484,-0.12361493570994192,-0.15244452802506167,-1.0456340343108457,0.0,6,0.0,0.0,13
5XW2GWXB,-0.01890056040265448,0,1.388132625404865,-0.12361493570994192,-0.15026340083170633,-1.0456340343108457,0.0,7,0.0,0.0,13
5XW2GWXB,-0.01890056040265448,0,1.767969450888514,-0.12361493570994192,-0.1437200192516403,-1.0456340343108457,0.0,10,0.0,0.0,13
5XW2GWXB,-0.01890056040265448,0,1.893137047036688,-0.12361493570994192,-0.14153889205828496,-1.0456340343108457,0.0,11,0.0,0.0,13
5XW2GWXB,-0.01890056040265448,0,2.0204050267971527,-0.12361493570994192,-0.13926688456520647,-1.0456340343108457,0.0,12,0.0,0.0,13
5XW2GWXB,-0.01890056040265448,0,2.146514231056275,-0.12361493570994192,-0.13708575737185114,-1.0456340343108457,0.0,13,0.0,0.0,13
5YD1508Q,-0.01890056040265448,0,0.5761240239552514,-0.12361493570994192,-1.2389185112151921,-0.5214907436466573,0.0,0,0.0,0.0,13
5YD1508Q,-0.01890056040265448,0,0.7086641762006842,-0.12361493570994192,-1.2368282643215598,-0.5214907436466573,0.0,1,0.0,0.0,13
5YD1508Q,-0.01890056040265448,0,0.9701628040971525,-0.12361493570994192,-1.2324660099348492,-0.5214907436466573,0.0,3,0.0,0.0,13
5YD1508Q,-0.01890056040265448,0,1.103813705892066,-0.12361493570994192,-1.2301940024417708,-0.5214907436466573,0.0,4,0.0,0.0,13
5YD1508Q,-0.01890056040265448,0,1.2309531089687276,-0.12361493570994192,-1.2281037555481384,-0.6962051738680535,0.0,5,0.0,0.0,13
5YD1508Q,-0.01890056040265448,0,1.3620677573519269,-0.12361493570994192,-1.22583174805506,-0.5214907436466573,0.0,6,0.0,0.0,13
5YD1508Q,-0.01890056040265448,0,1.6243659034787101,-0.12361493570994192,-1.2215603739680725,-0.6962051738680535,0.0,8,0.0,0.0,13
5YD1508Q,-0.01890056040265448,0,2.0146268266119014,-0.12361493570994192,-1.2150169923880065,-0.6962051738680535,0.0,11,0.0,0.0,13
5YD1508Q,-0.01890056040265448,0,2.1477025745395077,-0.12361493570994192,-1.2127449848949279,-0.6962051738680535,0.0,12,0.0,0.0,13
5YD1508Q,-0.01890056040265448,0,-0.7965423830892338,-0.12361493570994192,-1.2106547380012957,-0.5214907436466573,0.0,13,0.0,0.0,13
5YD37SDF,-0.01890056040265448,0,-0.7292098224291776,-0.12361493570994192,-1.2411905187082706,-0.8709196040894496,0.0,0,0.0,0.0,13
5YD37SDF,-0.01890056040265448,0,-0.6032772962984404,-0.12361493570994192,-1.2390093915149152,-0.8709196040894496,0.0,1,0.0,0.0,13
5YD37SDF,-0.01890056040265448,0,-0.3475099750261575,-0.12361493570994192,-1.2346471371282046,-0.8709196040894496,0.0,3,0.0,0.0,13
5YD37SDF,-0.01890056040265448,0,-0.22119314062356543,-0.12361493570994192,-1.2324660099348492,-0.8709196040894496,0.0,4,0.0,0.0,13
5YD37SDF,-0.01890056040265448,0,-0.09244906429653484,-0.12361493570994192,-1.2302848827414938,-0.8709196040894496,0.0,5,0.0,0.0,13
5YD37SDF,-0.01890056040265448,0,0.03400577079770544,-0.12361493570994192,-1.2281037555481384,-0.8709196040894496,0.0,6,0.0,0.0,13
5YD37SDF,-0.01890056040265448,0,0.16044309158097067,-0.12361493570994192,-1.2259226283547833,-0.8709196040894496,0.0,7,0.0,0.0,13
5YD37SDF,-0.01890056040265448,0,0.2852222902683051,-0.12361493570994192,-1.2237415011614279,-0.8709196040894496,0.0,8,0.0,0.0,13
5YD37SDF,-0.01890056040265448,0,0.6659677083801447,-0.12361493570994192,-1.2171981195813617,-0.8709196040894496,0.0,11,0.0,0.0,13
5YD37SDF,-0.01890056040265448,0,0.9218166624466849,-0.12361493570994192,-1.2128358651946511,-0.8709196040894496,0.0,13,0.0,0.0,13
5YD4Y80L,-0.01890056040265448,0,-0.7202592042652511,-0.12361493570994192,-1.2389185112151921,-1.0456340343108457,0.0,0,0.0,0.0,12
5YD4Y80L,-0.01890056040265448,0,-0.4737711461300759,-0.12361493570994192,-1.2346471371282046,-1.0456340343108457,0.0,2,0.0,0.0,12
5YD4Y80L,-0.01890056040265448,0,-0.3508065911108919,-0.12361493570994192,-1.2324660099348492,-1.0456340343108457,0.0,3,0.0,0.0,12
5YD4Y80L,-0.01890056040265448,0,-0.22713341109593582,-0.12361493570994192,-1.2301940024417708,-1.0456340343108457,0.0,4,0.0,0.0,12
5YD4Y80L,-0.01890056040265448,0,-0.10185354469141816,-0.12361493570994192,-1.2281037555481384,-1.0456340343108457,0.0,5,0.0,0.0,12
5YD4Y80L,-0.01890056040265448,0,0.020955797296021473,-0.12361493570994192,-1.22583174805506,-0.8709196040894496,0.0,6,0.0,0.0,12
5YD4Y80L,-0.01890056040265448,0,0.27004825360457824,-0.12361493570994192,-1.2214694936683492,-1.0456340343108457,0.0,8,0.0,0.0,12
5YD4Y80L,-0.01890056040265448,0,0.39067182971372383,-0.12361493570994192,-1.219379246774717,-1.0456340343108457,0.0,9,0.0,0.0,12
5YD4Y80L,-0.01890056040265448,0,0.5144087255841236,-0.12361493570994192,-1.2171981195813617,-1.0456340343108457,0.0,10,0.0,0.0,12
5YD4Y80L,-0.01890056040265448,0,0.7590044328783166,-0.12361493570994192,-1.2127449848949279,-1.0456340343108457,0.0,12,0.0,0.0,12
5YD5BKXC,-0.01890056040265448,0,-0.031948594771141765,-0.12361493570994192,-1.2389185112151921,-0.6962051738680535,0.0,0,0.0,0.0,13
5YD5BKXC,-0.01890056040265448,0,0.08909723728363789,-0.12361493570994192,-1.2368282643215598,-0.6962051738680535,0.0,1,0.0,0.0,13
5YD5BKXC,-0.01890056040265448,0,0.21034237011847842,-0.12361493570994192,-1.2346471371282046,-0.6962051738680535,0.0,2,0.0,0.0,13
5YD5BKXC,-0.01890056040265448,0,0.574917750951085,-0.12361493570994192,-1.2281037555481384,-0.8709196040894496,0.0,5,0.0,0.0,13
5YD5BKXC,-0.01890056040265448,0,0.6966640547879068,-0.12361493570994192,-1.22583174805506,-0.6962051738680535,0.0,6,0.0,0.0,13
5YD5BKXC,-0.01890056040265448,0,0.9427984043669538,-0.12361493570994192,-1.2214694936683492,-0.8709196040894496,0.0,8,0.0,0.0,13
5YD5BKXC,-0.01890056040265448,0,1.0635909835113126,-0.12361493570994192,-1.219288366474994,-0.8709196040894496,0.0,9,0.0,0.0,13
5YD5BKXC,-0.01890056040265448,0,1.1866004315344902,-0.12361493570994192,-1.2171981195813617,-0.8709196040894496,0.0,10,0.0,0.0,13
5YD5BKXC,-0.01890056040265448,0,1.4277676621268378,-0.12361493570994192,-1.2127449848949279,-0.8709196040894496,0.0,12,0.0,0.0,13
5YD5BKXC,-0.01890056040265448,0,1.5517844850019595,-0.12361493570994192,-1.2106547380012957,-0.6962051738680535,0.0,13,0.0,0.0,13
5YD75BKY,-0.01890056040265448,0,0.33370290961683396,-0.12361493570994192,-1.2411905187082706,-0.6962051738680535,0.0,0,0.0,0.0,13
5YD75BKY,-0.01890056040265448,0,0.46711545573135144,-0.12361493570994192,-1.2390093915149152,-0.5214907436466573,0.0,1,0.0,0.0,13
5YD75BKY,-0.01890056040265448,0,0.5985653924470673,-0.12361493570994192,-1.2368282643215598,-0.6962051738680535,0.0,2,0.0,0.0,13
5YD75BKY,-0.01890056040265448,0,0.8619905945507909,-0.12361493570994192,-1.2324660099348492,-0.6962051738680535,0.0,4,0.0,0.0,13
5YD75BKY,-0.01890056040265448,0,0.9905455364506828,-0.12361493570994192,-1.2302848827414938,-0.6962051738680535,0.0,5,0.0,0.0,13
5YD75BKY,-0.01890056040265448,0,1.1206637815905374,-0.12361493570994192,-1.2281037555481384,-0.6962051738680535,0.0,6,0.0,0.0,13
5YD75BKY,-0.01890056040265448,0,1.251854627292174,-0.12361493570994192,-1.2259226283547833,-0.6962051738680535,0.0,7,0.0,0.0,13
5YD75BKY,-0.01890056040265448,0,1.5129644173536043,-0.12361493570994192,-1.2215603739680725,-0.6962051738680535,0.0,9,0.0,0.0,13
5YD75BKY,-0.01890056040265448,0,1.9012242801294164,-0.12361493570994192,-1.2150169923880065,-0.6962051738680535,0.0,12,0.0,0.0,13
5YD75BKY,-0.01890056040265448,0,2.0321429494122225,-0.12361493570994192,-1.2128358651946511,-0.6962051738680535,0.0,13,0.0,0.0,13
5YD7MDKX,-0.01890056040265448,0,-0.5030536648829212,-0.12361493570994192,-1.2390093915149152,-1.395062894753638,0.0,0,0.0,0.0,13
5YD7MDKX,-0.01890056040265448,0,-0.24858059079751862,-0.12361493570994192,-1.2346471371282046,-1.395062894753638,0.0,2,0.0,0.0,13
5YD7MDKX,-0.01890056040265448,0,-0.11806163030139023,-0.12361493570994192,-1.2324660099348492,-1.395062894753638,0.0,3,0.0,0.0,13
5YD7MDKX,-0.01890056040265448,0,0.009695806507379326,-0.12361493570994192,-1.2302848827414938,-1.395062894753638,0.0,4,0.0,0.0,13
5YD7MDKX,-0.01890056040265448,0,0.13964545123985905,-0.12361493570994192,-1.2281037555481384,-1.395062894753638,0.0,5,0.0,0.0,13
5YD7MDKX,-0.01890056040265448,0,0.26772327915112043,-0.12361493570994192,-1.2259226283547833,-1.395062894753638,0.0,6,0.0,0.0,13
5YD7MDKX,-0.01890056040265448,0,0.39451702622842383,-0.12361493570994192,-1.2237415011614279,-1.395062894753638,0.0,7,0.0,0.0,13
5YD7MDKX,-0.01890056040265448,0,0.778229006254382,-0.12361493570994192,-1.2171981195813617,-1.395062894753638,0.0,10,0.0,0.0,13
5YD7MDKX,-0.01890056040265448,0,0.9046873643422092,-0.12361493570994192,-1.2150169923880065,-1.395062894753638,0.0,11,0.0,0.0,13
5YD7MDKX,-0.01890056040265448,0,1.1637574417737637,-0.12361493570994192,-1.2106547380012957,-1.395062894753638,0.0,13,0.0,0.0,13
5YD8MWAH,-0.01890056040265448,0,-0.7472814709896787,-0.12361493570994192,-1.2411905187082706,-0.6962051738680535,0.0,0,0.0,0.0,13
5YD8MWAH,-0.01890056040265448,0,-0.6178695357355248,-0.12361493570994192,-1.2390093915149152,-0.6962051738680535,0.0,1,0.0,0.0,13
5YD8MWAH,-0.01890056040265448,0,-0.2326661215387777,-0.12361493570994192,-1.2324660099348492,-0.6962051738680535,0.0,4,0.0,0.0,13
5YD8MWAH,-0.01890056040265448,0,-0.10803982077311627,-0.12361493570994192,-1.2302848827414938,-0.6962051738680535,0.0,5,0.0,0.0,13
5YD8MWAH,-0.01890056040265448,0,0.020362323862062378,-0.12361493570994192,-1.2281037555481384,-0.6962051738680535,0.0,6,0.0,0.0,13
5YD8MWAH,-0.01890056040265448,0,0.14659208999457732,-0.12361493570994192,-1.2259226283547833,-0.6962051738680535,0.0,7,0.0,0.0,13
5YD8MWAH,-0.01890056040265448,0,0.5295392784412917,-0.12361493570994192,-1.219379246774717,-0.6962051738680535,0.0,10,0.0,0.0,13
5YD8MWAH,-0.01890056040265448,0,0.655473415083383,-0.12361493570994192,-1.2171981195813617,-0.8709196040894496,0.0,11,0.0,0.0,13
5YD8MWAH,-0.01890056040265448,0,0.7836174752740788,-0.12361493570994192,-1.2150169923880065,-0.6962051738680535,0.0,12,0.0,0.0,13
5YD8MWAH,-0.01890056040265448,0,0.9119240964545716,-0.12361493570994192,-1.2128358651946511,-0.6962051738680535,0.0,13,0.0,0.0,13
6XW0XH8X,-0.01890056040265448,0,0.19726968589027868,-0.12361493570994192,-0.5709483082501182,-0.6962051738680535,0.0,0,0.0,0.0,11
6XW0XH8X,-0.01890056040265448,0,0.32783576642563234,-0.12361493570994192,-0.568858061356486,-0.6962051738680535,0.0,1,0.0,0.0,11
6XW0XH8X,-0.01890056040265448,0,0.4579210086648492,-0.12361493570994192,-0.5665860538634074,-0.6962051738680535,0.0,2,0.0,0.0,11
6XW0XH8X,-0.01890056040265448,0,0.5911354744649413,-0.12361493570994192,-0.5644049266700522,-0.6962051738680535,0.0,3,0.0,0.0,11
6XW0XH8X,-0.01890056040265448,0,0.7226964232250054,-0.12361493570994192,-0.5622237994766968,-0.6962051738680535,0.0,4,0.0,0.0,11
6XW0XH8X,-0.01890056040265448,0,1.1162037220379575,-0.12361493570994192,-0.5556804178966308,-0.6962051738680535,0.0,7,0.0,0.0,11
6XW0XH8X,-0.01890056040265448,0,1.2452741659744577,-0.12361493570994192,-0.5534992907032754,-0.6962051738680535,0.0,8,0.0,0.0,11
6XW0XH8X,-0.01890056040265448,0,1.377519959523582,-0.12361493570994192,-0.5513181635099201,-0.6962051738680535,0.0,9,0.0,0.0,11
6XW0XH8X,-0.01890056040265448,0,1.5095772351694456,-0.12361493570994192,-0.5491370363165647,-0.6962051738680535,0.0,10,0.0,0.0,11
6XW0XH8X,-0.01890056040265448,0,1.639646988819,-0.12361493570994192,-0.5469559091232093,-0.6962051738680535,0.0,11,0.0,0.0,11
6XW11S0D,-0.01890056040265448,0,0.9246031113136713,-0.12361493570994192,1.0793470544223684,-1.220348464532242,0.0,0,0.0,0.0,13
6XW11S0D,-0.01890056040265448,0,1.179612246619686,-0.12361493570994192,1.0837093088090792,-1.220348464532242,0.0,2,0.0,0.0,13
6XW11S0D,-0.01890056040265448,0,1.30757877309784,-0.12361493570994192,1.0858904360024346,-1.220348464532242,0.0,3,0.0,0.0,13
6XW11S0D,-0.01890056040265448,0,1.4368706120170394,-0.12361493570994192,1.0880715631957898,-1.220348464532242,0.0,4,0.0,0.0,13
6XW11S0D,-0.01890056040265448,0,1.6883524129047351,-0.12361493570994192,1.0924338175825006,-1.220348464532242,0.0,6,0.0,0.0,13
6XW11S0D,-0.01890056040265448,0,1.815179968138353,-0.12361493570994192,1.094614944775856,-1.395062894753638,0.0,7,0.0,0.0,13
6XW11S0D,-0.01890056040265448,0,1.9424310375296003,-0.12361493570994192,1.0967960719692111,-1.220348464532242,0.0,8,0.0,0.0,13
6XW11S0D,-0.01890056040265448,0,2.1949637851506387,-0.12361493570994192,1.101158326355922,-1.220348464532242,0.0,10,0.0,0.0,13
6XW11S0D,-0.01890056040265448,0,-0.7518242957273115,-0.12361493570994192,1.1033394535492773,-1.395062894753638,0.0,11,0.0,0.0,13
6XW11S0D,-0.01890056040265448,0,-0.4959934473313842,-0.12361493570994192,1.1077017079359879,-1.220348464532242,0.0,13,0.0,0.0,13
6XW12B38,-0.01890056040265448,0,1.9637187262786546,-0.12361493570994192,-1.0293485400536329,-1.0456340343108457,0.0,0,0.0,0.0,13
6XW12B38,-0.01890056040265448,0,2.202318424309084,-0.12361493570994192,-1.024986285666922,-1.0456340343108457,0.0,2,0.0,0.0,13
6XW12B38,-0.01890056040265448,0,-0.7494474451932861,-0.12361493570994192,-1.022805158473567,-1.0456340343108457,0.0,3,0.0,0.0,13
6XW12B38,-0.01890056040265448,0,-0.3844767467338656,-0.12361493570994192,-1.0162617768935007,-1.0456340343108457,0.0,6,0.0,0.0,13
6XW12B38,-0.01890056040265448,0,-0.26287278442007583,-0.12361493570994192,-1.0140806497001453,-1.0456340343108457,0.0,7,0.0,0.0,13
6XW12B38,-0.01890056040265448,0,-0.023532150509834277,-0.12361493570994192,-1.0097183953134348,-1.220348464532242,0.0,9,0.0,0.0,13
6XW12B38,-0.01890056040265448,0,0.09687880035421984,-0.12361493570994192,-1.0075372681200794,-1.0456340343108457,0.0,10,0.0,0.0,13
6XW12B38,-0.01890056040265448,0,0.2171727626669478,-0.12361493570994192,-1.005356140926724,-1.0456340343108457,0.0,11,0.0,0.0,13
6XW12B38,-0.01890056040265448,0,0.33699295783495276,-0.12361493570994192,-1.0031750137333688,-1.0456340343108457,0.0,12,0.0,0.0,13
6XW12B38,-0.01890056040265448,0,0.4578144381088444,-0.12361493570994192,-1.0009030062402902,-1.0456340343108457,0.0,13,0.0,0.0,13
6XW14WAM,-0.01890056040265448,0,0.5265844304808498,-0.12361493570994192,1.0793470544223684,-1.0456340343108457,0.0,0,0.0,0.0,13
6XW14WAM,-0.01890056040265448,0,0.791309982099631,-0.12361493570994192,1.0837093088090792,-1.0456340343108457,0.0,2,0.0,0.0,13
6XW14WAM,-0.01890056040265448,0,0.9270897030979298,-0.12361493570994192,1.0858904360024346,-1.0456340343108457,0.0,3,0.0,0.0,13
6XW14WAM,-0.01890056040265448,0,1.0608975542571413,-0.12361493570994192,1.0880715631957898,-1.0456340343108457,0.0,4,0.0,0.0,13
6XW14WAM,-0.01890056040265448,0,1.4532133892211119,-0.12361493570994192,1.094614944775856,-1.0456340343108457,0.0,7,0.0,0.0,13
6XW14WAM,-0.01890056040265448,0,1.5860284230411652,-0.12361493570994192,1.0967960719692111,-1.0456340343108457,0.0,8,0.0,0.0,13
6XW14WAM,-0.01890056040265448,0,1.720624355283654,-0.12361493570994192,1.0989771991625665,-1.0456340343108457,0.0,9,0.0,0.0,13
6XW14WAM,-0.01890056040265448,0,1.8499588979179749,-0.12361493570994192,1.101158326355922,-1.0456340343108457,0.0,10,0.0,0.0,13
6XW14WAM,-0.01890056040265448,0,2.1136459465200472,-0.12361493570994192,1.1055205807426327,-1.0456340343108457,0.0,12,0.0,0.0,13
6XW14WAM,-0.01890056040265448,0,2.243252929797718,-0.12361493570994192,1.1077017079359879,-1.0456340343108457,0.0,13,0.0,0.0,13
6XW15MX9,-0.01890056040265448,0,-0.7608725763063158,-0.12361493570994192,1.0794379347220917,-0.8709196040894496,0.0,0,0.0,0.0,13
6XW15MX9,-0.01890056040265448,0,-0.6338402219062172,-0.12361493570994192,1.0816190619154469,-0.8709196040894496,0.0,1,0.0,0.0,13
6XW15MX9,-0.01890056040265448,0,-0.25388002873642557,-0.12361493570994192,1.088162443495513,-0.8709196040894496,0.0,4,0.0,0.0,13
6XW15MX9,-0.01890056040265448,0,-0.12617026558015923,-0.12361493570994192,1.0903435706888684,-0.8709196040894496,0.0,5,0.0,0.0,13
6XW15MX9,-0.01890056040265448,0,0.0006029726416202413,-0.12361493570994192,1.0925246978822236,-0.8709196040894496,0.0,6,0.0,0.0,13
6XW15MX9,-0.01890056040265448,0,0.2508959393434049,-0.12361493570994192,1.0968869522689344,-0.8709196040894496,0.0,8,0.0,0.0,13
6XW15MX9,-0.01890056040265448,0,0.3783581367074693,-0.12361493570994192,1.0990680794622898,-0.8709196040894496,0.0,9,0.0,0.0,13
6XW15MX9,-0.01890056040265448,0,0.5052371024832167,-0.12361493570994192,1.101249206655645,-0.8709196040894496,0.0,10,0.0,0.0,13
6XW15MX9,-0.01890056040265448,0,0.6310944881935926,-0.12361493570994192,1.1034303338490004,-0.8709196040894496,0.0,11,0.0,0.0,13
6XW15MX9,-0.01890056040265448,0,0.8859514050124118,-0.12361493570994192,1.1077925882357111,-0.8709196040894496,0.0,13,0.0,0.0,13
6XW16FWE,-0.01890056040265448,0,0.11880396221071003,7.25345894571827,1.0793470544223684,-1.395062894753638,0.0,0,0.0,0.0,13
6XW16FWE,-0.01890056040265448,0,0.3153211998743228,7.25345894571827,1.0815281816157238,-1.395062894753638,0.0,1,0.0,0.0,13
6XW16FWE,-0.01890056040265448,0,0.709011002337198,7.25345894571827,1.0858904360024346,-1.395062894753638,0.0,3,0.0,0.0,13
6XW16FWE,-0.01890056040265448,0,0.9065744558570509,7.25345894571827,1.0880715631957898,-1.395062894753638,0.0,4,0.0,0.0,13
6XW16FWE,-0.01890056040265448,0,1.10476179379479,7.25345894571827,1.0902526903891452,-1.395062894753638,0.0,5,0.0,0.0,13
6XW16FWE,-0.01890056040265448,0,1.494606198429046,8.073133821432515,1.094614944775856,-1.395062894753638,0.0,7,0.0,0.0,13
6XW16FWE,-0.01890056040265448,0,1.8875236600407053,8.892808697146762,1.0989771991625665,-1.395062894753638,0.0,9,0.0,0.0,13
6XW16FWE,-0.01890056040265448,0,-0.7929674253468916,8.892808697146762,1.1033394535492773,-1.395062894753638,0.0,11,0.0,0.0,13
